user_id	label
2774	0
2775	0
2776	1
2777	0
2778	1
2779	1
2780	0
2781	0
2782	0
2783	1
2784	0
2785	1
2786	1
2787	0
2788	1
2789	0
2790	0
2791	0
2792	1
2793	0
2794	1
2795	0
2796	0
2797	1
2798	1
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	1
2810	0
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	1
2826	1
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	1
2836	1
2837	0
2838	1
2839	1
2840	0
2841	0
2842	0
2843	1
2844	0
2845	1
2846	0
2847	0
2848	1
2849	1
2850	0
2851	1
2852	0
2853	1
2854	1
2855	0
2856	1
2857	0
2858	1
2859	1
2860	0
2861	0
2862	1
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	1
2872	0
2873	0
2874	1
2875	0
2876	0
2877	1
2878	1
2879	0
2880	0
2881	1
2882	0
2883	1
2884	0
2885	1
2886	1
2887	1
2888	0
2889	0
2890	0
2891	1
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	1
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	1
2907	1
2908	0
2909	0
2910	0
2911	0
2912	0
2913	1
2914	1
2915	0
2916	1
2917	0
2918	1
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	1
2927	1
2928	0
2929	1
2930	1
2931	0
2932	0
2933	1
2934	1
2935	1
2936	0
2937	1
2938	1
2939	0
2940	0
2941	1
2942	0
2943	1
2944	0
2945	0
2946	0
2947	0
2948	1
2949	1
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	1
2961	1
2962	0
2963	1
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	1
2973	0
2974	0
