user_id,proba
7,1
10,1
12,1
13,1
27,1
38,1
39,1
43,1
47,1
48,1
131,1
149,1
209,1
211,1
226,1
232,1
233,1
292,1
293,1
299,1
300,1
323,1
354,1
366,1
367,1
389,1
397,1
423,1
462,1
477,1
519,1
531,1
557,1
560,1
565,1
568,1
573,1
576,1
584,1
590,1
611,1
616,1
673,1
680,1
710,1
720,1
722,1
773,1
877,1
915,1
916,1
954,1
992,1
1002,1
1040,1
1045,1
1071,1
1158,1
1163,1
1180,1
1192,1
1208,1
1210,1
1236,1
1244,1
1269,1
1287,1
1326,1
1389,1
1413,1
1458,1
1463,1
1471,1
1476,1
1480,1
1485,1
1516,1
1561,1
1570,1
1595,1
1620,1
1645,1
1689,1
1702,1
1746,1
1747,1
1755,1
1810,1
1841,1
1846,1
1855,1
1857,1
1858,1
1876,1
1880,1
1890,1
1907,1
1913,1
1958,1
1960,1
1969,1
1972,1
1979,1
2021,1
2038,1
2063,1
2070,1
2081,1
2097,1
2123,1
2184,1
2203,1
2222,1
2254,1
2261,1
2271,1
2277,1
2284,1
2286,1
2301,1
2321,1
2326,1
2346,1
2347,1
2355,1
2358,1
2365,1
2373,1
2377,1
2391,1
2411,1
2415,1
2420,1
2421,1
2431,1
2436,1
2440,1
2463,1
2479,1
2485,1
2498,1
2504,1
2510,1
2511,1
2520,1
2536,1
2538,1
2547,1
2553,1
2561,1
2562,1
2566,1
2592,1
2603,1
2618,1
2623,1
2633,1
2671,1
2676,1
2677,1
2690,1
2699,1
2704,1
2708,1
2710,1
2718,1
2719,1
2728,1
2730,1
2739,1
2747,1
2749,1
2763,1
2767,1
2768,1
2714,1
728,1
781,0.699132822
1491,0.698752676
1745,0.697901441
2041,0.697400917
71,0.697297137
2385,0.696952011
2461,0.696893472
1541,0.69651652
2046,0.696427307
2657,0.696232264
2585,0.695716694
1887,0.695534175
1756,0.695059902
1775,0.694947829
2724,0.694722732
732,0.693693263
2078,0.693211129
1145,0.692499186
2564,0.692346589
943,0.692066323
1147,0.691656383
2416,0.691375303
2032,0.691116173
168,0.690974784
851,0.690176826
791,0.689951362
1507,0.689929292
2231,0.689905208
467,0.689683694
811,0.689152318
1949,0.688518938
2404,0.688354062
1530,0.687555773
2501,0.687285626
314,0.68658714
1289,0.686563944
1655,0.686216617
1364,0.685858072
2018,0.685706385
633,0.685627667
2239,0.685458582
79,0.685358839
669,0.685274839
2094,0.684392951
2055,0.684209643
2506,0.684129116
2446,0.683624683
789,0.683430678
453,0.683032959
613,0.68297295
1538,0.682952385
813,0.682906108
2709,0.682843453
612,0.682445168
1730,0.682315264
1976,0.682177674
2429,0.68201671
1451,0.681482232
1582,0.681143832
585,0.680543447
1501,0.67992968
2720,0.679777247
2555,0.679604307
554,0.678603651
1643,0.678405938
2621,0.677848105
871,0.676533285
1334,0.67623113
836,0.675976916
2567,0.675871988
1122,0.675665664
670,0.675472926
1123,0.675116666
2447,0.675002318
1788,0.674861674
2475,0.674839263
1609,0.674763074
882,0.674706618
1462,0.674254831
1916,0.674063756
1617,0.673686754
953,0.672677443
1427,0.672522209
2212,0.672213962
2758,0.671364855
1676,0.671233159
2635,0.670758925
1607,0.670622586
335,0.670514954
2569,0.670226377
1355,0.669774753
2272,0.669008665
262,0.668981361
313,0.668981361
336,0.66867472
1409,0.668645343
1344,0.668643721
1317,0.668289813
436,0.668122656
334,0.668086118
1239,0.667286604
1711,0.666502101
748,0.666463558
569,0.665902991
2670,0.665902991
505,0.665717487
368,0.665486204
528,0.665239742
1638,0.664515205
1430,0.663905731
2007,0.663828531
1892,0.663483371
1452,0.662695782
1654,0.662505228
2644,0.662415409
2257,0.662248021
1305,0.661705146
2636,0.661374493
2392,0.661355266
2641,0.6611917
1910,0.660179746
1618,0.66017008
2047,0.660109868
125,0.659769816
607,0.659642724
2183,0.658513913
1584,0.657953516
2128,0.657877541
488,0.657870368
1011,0.65772861
1932,0.657392158
2091,0.657195189
2711,0.656548006
701,0.656292719
1712,0.655963742
1604,0.655817693
1719,0.655466245
2265,0.655380085
1378,0.655353064
1035,0.654858068
2185,0.654593319
609,0.654438304
2039,0.654433965
1667,0.654373862
240,0.654362792
2596,0.654266076
1185,0.653922289
988,0.653917975
895,0.653843379
864,0.653264977
2688,0.652451013
2289,0.652349111
1688,0.652261563
1835,0.652106109
2563,0.652090198
271,0.652068069
352,0.651998991
960,0.651975819
1448,0.65184688
2634,0.651625073
1528,0.65158824
301,0.651282341
2019,0.651044855
2610,0.65102314
194,0.650863935
533,0.650711752
1808,0.650439579
1454,0.650160335
2649,0.649939459
833,0.649822648
72,0.649639792
1714,0.649352537
1351,0.649325077
229,0.649285841
631,0.64919385
2582,0.649085886
1432,0.649026157
516,0.64858325
126,0.648515781
282,0.64845339
1205,0.648127865
1016,0.648027705
2310,0.647846368
2433,0.647530881
581,0.647436369
2004,0.647409652
2327,0.647131934
1509,0.646879573
1137,0.646817351
1682,0.646797426
1685,0.646558553
255,0.646306082
2682,0.646257138
1919,0.645909814
2413,0.64574882
2158,0.645204267
312,0.645031549
671,0.645020136
1087,0.645015504
853,0.644628848
635,0.644523977
1456,0.644233073
752,0.644176791
2109,0.644158359
480,0.644148048
1572,0.644104336
186,0.643930257
2169,0.643826645
1850,0.643171884
760,0.642991213
2213,0.642736663
944,0.64252191
2696,0.642427561
1215,0.642099902
901,0.641964442
1900,0.641924465
84,0.641886193
855,0.64184449
2732,0.641820788
2112,0.641373665
1379,0.641120332
1320,0.640695711
1751,0.640256368
626,0.639907262
543,0.639813122
415,0.639717587
1533,0.639637796
654,0.639240668
407,0.639073156
2141,0.6388906
440,0.638779469
370,0.638709574
1108,0.638341112
409,0.63826889
1360,0.6381348
1791,0.638000091
1049,0.637563125
644,0.637527845
2674,0.637442561
802,0.637401076
532,0.637195544
345,0.636773314
201,0.636772262
907,0.636718013
1950,0.6362925
1833,0.635720209
967,0.635413487
1186,0.635155216
297,0.635084253
2240,0.634812913
192,0.634368128
1550,0.634243005
2659,0.633362104
859,0.63322741
1178,0.632961803
1634,0.632399397
2149,0.632193632
2110,0.632187512
136,0.63210303
1923,0.631765158
2232,0.631258926
260,0.631154833
1495,0.631036943
1361,0.630874772
212,0.630244753
1304,0.629811381
759,0.629719125
1118,0.629666222
1165,0.62958436
1591,0.62955195
2672,0.629025164
1758,0.628818991
264,0.628484866
1263,0.628094456
692,0.628076525
989,0.627936756
697,0.627811093
498,0.627711947
2488,0.626949739
1669,0.626149778
1416,0.626076919
422,0.625675393
402,0.625502114
718,0.625352437
165,0.625100731
503,0.624904941
2053,0.624780577
971,0.624255667
1829,0.624047576
228,0.623163878
1172,0.622930702
524,0.62262494
926,0.622614431
1206,0.622266066
2010,0.62209468
77,0.621941441
1030,0.621794099
844,0.621790889
2599,0.621745589
1651,0.621732769
120,0.621308708
1736,0.621004794
287,0.62076016
1129,0.62040291
1442,0.619827345
1859,0.61959131
1202,0.619495944
2393,0.619439538
921,0.619434876
2434,0.619122405
114,0.619086688
2589,0.618976775
2381,0.618867502
1889,0.618803929
2443,0.618511322
2249,0.618467115
117,0.618343853
2354,0.617943937
464,0.617773115
1926,0.61711633
2406,0.617037204
873,0.616642547
862,0.616592027
416,0.616301896
493,0.616297595
2012,0.616279275
819,0.616178954
2186,0.615512874
1988,0.615493498
1849,0.615275446
1668,0.615191211
2189,0.615178372
724,0.614615305
2469,0.614355904
2322,0.613989051
2586,0.613621765
113,0.613509691
333,0.613319624
365,0.613251665
2357,0.613226448
98,0.613205598
1473,0.613122719
964,0.612982876
89,0.612883843
2726,0.612220205
801,0.61213475
2453,0.611769191
1092,0.611723478
857,0.61170931
383,0.611433362
1365,0.61086451
818,0.610817873
185,0.6106388
1722,0.610502319
476,0.610284223
119,0.609826686
875,0.609671879
2339,0.609632895
41,0.609615771
364,0.609599405
1428,0.609590506
2552,0.609461799
2148,0.609432598
2238,0.609305664
2052,0.609277545
804,0.609061713
998,0.60876143
1800,0.608618509
741,0.608333907
1340,0.608214323
1964,0.607676207
257,0.607552368
799,0.606911084
1578,0.605559358
987,0.605543455
2348,0.605418995
1031,0.605264195
2695,0.604928162
726,0.604035254
1333,0.603715716
124,0.603635997
343,0.60327037
1628,0.603204397
3,0.603178003
774,0.602469227
2124,0.602213152
387,0.601977234
914,0.6018265
390,0.601479898
553,0.6014112
577,0.601187837
1352,0.600926995
1292,0.600465765
166,0.600399397
1021,0.600175566
16,0.600090616
761,0.600052611
2490,0.600004234
147,0.599531554
2132,0.599455003
829,0.598611297
793,0.598287694
1750,0.598108039
764,0.597974516
58,0.597783915
2375,0.597573878
1739,0.597039156
1940,0.59631534
214,0.595541474
658,0.594825746
1041,0.594487194
1008,0.59438174
224,0.594161552
580,0.594032518
1715,0.593950194
517,0.59390444
1381,0.59354931
849,0.593389182
2756,0.593060026
812,0.593039814
290,0.592809532
2118,0.592520544
358,0.592033295
1007,0.591889043
601,0.591549486
1140,0.591279978
59,0.590881826
1547,0.590830971
1637,0.590826619
1400,0.590816257
1258,0.590687617
1156,0.590095764
2336,0.589310062
1339,0.588963338
1033,0.588823418
768,0.588110642
1324,0.588085436
951,0.586997759
437,0.585830395
1017,0.585821965
1888,0.585444873
280,0.583909703
570,0.582782621
1587,0.582436713
1076,0.582377936
1927,0.582232936
668,0.580963878
1174,0.580718727
2208,0.579882175
1310,0.577961673
1469,0.577946297
1554,0.577759231
1492,0.577543315
1459,0.577332469
1019,0.576326987
461,0.576021241
1132,0.575172843
359,0.575104341
521,0.574906093
381,0.574330068
1639,0.574093111
1441,0.573582515
2244,0.573266213
1743,0.573115567
52,0.572952102
2151,0.57062506
1126,0.569189579
1270,0.569042582
1095,0.568996969
376,0.568457621
1812,0.567954935
556,0.566788766
1119,0.566555449
1255,0.565606958
1189,0.565044645
666,0.564892789
662,0.564613844
2632,0.564613651
1069,0.564300844
2426,0.564156863
1353,0.563580522
2675,0.563112489
1816,0.562781701
690,0.561529979
115,0.561307924
2027,0.560999888
76,0.560769745
2285,0.560213311
1275,0.559727724
174,0.559680499
344,0.559304468
1421,0.556979121
391,0.556678566
281,0.556629933
